path,chars
./02_Worldbuilding/Lore/Deepwater Gold.md,196
./02_Worldbuilding/Lore/Great Temporal War.md,196
./02_Worldbuilding/Lore/Mara Ironlung.md,196
./02_Worldbuilding/Lore/Quest - The Collective Consciousness.md,196
./02_Worldbuilding/Lore/Councilor Depths Controlled.md,196
./02_Worldbuilding/Lore/Voidmist Essence.md,196
./02_Worldbuilding/Lore/Depths Alliance.md,196
./02_Worldbuilding/Lore/Sea Witch.md,196
./02_Worldbuilding/Lore/Court Whisperer.md,196
./02_Worldbuilding/Lore/Reality Distortion.md,196
./02_Worldbuilding/Lore/The Forgotten Court.md,196
./02_Worldbuilding/Lore/Prince Caspian's Folly.md,196
./02_Worldbuilding/Lore/Water Elementals.md,196
./02_Worldbuilding/Lore/Merfolk.md,196
./02_Worldbuilding/Lore/Current Weavers.md,196
./02_Worldbuilding/Lore/Temporal Healers.md,196
./02_Worldbuilding/Lore/Scrolls of the Primordial Depths.md,196
./02_Worldbuilding/Lore/Professor Kaine Tidereader.md,196
./02_Worldbuilding/Lore/Deep Currents.md,196
./02_Worldbuilding/Lore/Deep Mother Protocol.md,196
./02_Worldbuilding/Lore/Forbidden Knowledge.md,196
./02_Worldbuilding/Lore/Memory Depths.md,196
./02_Worldbuilding/Lore/The Shimmering Veil.md,196
./02_Worldbuilding/Lore/Quest - Stop the Awakening.md,196
./02_Worldbuilding/Lore/Thermal Vent Communities.md,196
./02_Worldbuilding/Lore/Solar Corruption.md,196
./02_Worldbuilding/Lore/Baroness Seraphina Moonweaver.md,196
./02_Worldbuilding/Lore/Shattered Coast.md,196
./02_Worldbuilding/Lore/Deep One.md,196
./02_Worldbuilding/Lore/Living Alliance.md,196
./02_Worldbuilding/Lore/Deepwater Trading Consortium.md,196
./02_Worldbuilding/Lore/Royal Intelligence Service.md,196
./02_Worldbuilding/Lore/Floating Cities of Nimbus.md,196
./02_Worldbuilding/Lore/Tidepool Markets.md,196
./02_Worldbuilding/Lore/Deep Script.md,196
./02_Worldbuilding/Lore/Phantom Orchestras.md,196
./02_Worldbuilding/Lore/Shadow Crystal.md,196
./02_Worldbuilding/Lore/Neural Key.md,196
./02_Worldbuilding/Lore/The Phantom Fleet.md,196
./02_Worldbuilding/Lore/Counter-Intelligence Operations.md,196
./02_Worldbuilding/Lore/Bone Scribes.md,196
./02_Worldbuilding/Lore/Cross-Realm Conspiracy.md,196
./02_Worldbuilding/Lore/Inverse Colonies.md,196
./02_Worldbuilding/Lore/The Free Scholars Archive.md,196
./02_Worldbuilding/Lore/Pirates.md,196
./02_Worldbuilding/Lore/Tobias Currentrider.md,196
./02_Worldbuilding/Lore/Political Prison Complexes.md,196
./02_Worldbuilding/Lore/Arcane Broker Void-Touch Mystic.md,196
./02_Worldbuilding/Lore/The Corrupted Admiralty.md,196
./02_Worldbuilding/Lore/Temporal Guardians.md,196
./02_Worldbuilding/Lore/Master Chamberlain Geoffrey Wellesley.md,196
./02_Worldbuilding/Lore/Crystal Caves of Aethermoor.md,196
./02_Worldbuilding/Lore/Counselor Marcus Publicvoice.md,196
./02_Worldbuilding/Lore/Cleaning Fish.md,196
./02_Worldbuilding/Lore/Pressure Diamonds.md,196
./02_Worldbuilding/Lore/World Tree.md,196
./02_Worldbuilding/Lore/The Golden Promenade.md,196
./02_Worldbuilding/Lore/The Observatory of Celestial Wisdom.md,196
./02_Worldbuilding/Lore/The Collective Codex.md,196
./02_Worldbuilding/Lore/Security Chief Razor Currentstorm.md,196
./02_Worldbuilding/Lore/Temporal Navigator.md,196
./02_Worldbuilding/Lore/The Kelp Whisperer.md,196
./02_Worldbuilding/Lore/Void Between Pressures.md,196
./02_Worldbuilding/Lore/Quest - Depth Pilgrimage.md,196
./02_Worldbuilding/Lore/Deep Leviathan.md,196
./02_Worldbuilding/Lore/Necromancer's Conclave.md,196
./02_Worldbuilding/Lore/Celestial Gardens.md,196
./02_Worldbuilding/Lore/Sister Marina Tidehealer.md,196
./02_Worldbuilding/Lore/Corrupted Merrow.md,196
./02_Worldbuilding/Lore/Head of Memory Integration Dr. Nautilus Depthcaller.md,196
./02_Worldbuilding/Lore/Arcane-Depth Void.md,196
./02_Worldbuilding/Lore/Death Planner Void the Inevitable.md,196
./02_Worldbuilding/Lore/Temporal Protection.md,196
./02_Worldbuilding/Lore/Bone Princes.md,196
./02_Worldbuilding/Lore/The Depth Herald.md,196
./02_Worldbuilding/Lore/Kraken.md,196
./02_Worldbuilding/Lore/Sunken Vineyards.md,196
./02_Worldbuilding/Lore/Mother's Tear.md,196
./02_Worldbuilding/Lore/The Void Between Pressures.md,196
./02_Worldbuilding/Lore/Deep Guard.md,196
./02_Worldbuilding/Lore/Psychic Observer All-Seeing Echo.md,196
./02_Worldbuilding/Lore/Abyssal Nobility.md,196
./02_Worldbuilding/Lore/Marcus Thornwhisper.md,196
./02_Worldbuilding/Lore/Monkey's Paw.md,196
./02_Worldbuilding/Lore/The Clockwork Depths.md,196
./02_Worldbuilding/Lore/Archivist Master Edmund Scrollheart.md,196
./02_Worldbuilding/Lore/Bloodtide Brotherhood.md,196
./02_Worldbuilding/Lore/Diplomatic Enclave.md,196
./02_Worldbuilding/Lore/Vote Engineer Abyssal Cog.md,196
./02_Worldbuilding/Lore/Elder Things.md,196
./02_Worldbuilding/Lore/Cliffside Manors.md,196
./02_Worldbuilding/Lore/The Current Master.md,196
./02_Worldbuilding/Lore/Royal Guard of Shadows.md,196
./02_Worldbuilding/Lore/Chief Surgeon Dr. Coral Mindsplice.md,196
./02_Worldbuilding/Lore/Earl Demersal.md,196
./02_Worldbuilding/Lore/Paradox Theory.md,196
./02_Worldbuilding/Lore/Master Astronomer Cornelius Starweaver.md,196
./02_Worldbuilding/Lore/Ancient Leviathan Spirit.md,196
./02_Worldbuilding/Lore/Lumina Crystals.md,196
./02_Worldbuilding/Lore/Temporal Key.md,196
./02_Worldbuilding/Lore/Pressure-Wrought.md,196
./02_Worldbuilding/Lore/Fate Weavers.md,196
./02_Worldbuilding/Lore/Void-Touched.md,196
./02_Worldbuilding/Lore/Benthic Spires.md,196
./02_Worldbuilding/Lore/Pressure Currents.md,196
./02_Worldbuilding/Lore/The Depth Traders.md,196
./02_Worldbuilding/Lore/Joint Security Commands.md,196
./02_Worldbuilding/Lore/Temporal Diving Equipment.md,196
./02_Worldbuilding/Lore/Nerissa Depthsong.md,196
./02_Worldbuilding/Lore/The Deep Trenches.md,196
./02_Worldbuilding/Lore/Crystal-Free Zones.md,196
./02_Worldbuilding/Lore/Leviathan.md,196
./02_Worldbuilding/Lore/Intelligence Broker Echo Whisperdeep.md,196
./02_Worldbuilding/Lore/Deepcaster.md,196
./02_Worldbuilding/Lore/The Spawning Grounds.md,196
./02_Worldbuilding/Lore/Eldritch Knowledge.md,196
./02_Worldbuilding/Lore/Pressure Networks.md,196
./02_Worldbuilding/Lore/Abyssal Essence.md,196
./02_Worldbuilding/Lore/Dr. Marina Biolume.md,196
./02_Worldbuilding/Lore/Leviathan the Deep.md,196
./02_Worldbuilding/Lore/Treasurer Mint Coinwise.md,196
./02_Worldbuilding/Lore/Phantom Fleet.md,196
./02_Worldbuilding/Lore/Master Resonants.md,196
./02_Worldbuilding/Lore/Paradox Storms.md,196
./02_Worldbuilding/Lore/University Heights.md,196
./02_Worldbuilding/Lore/Viscountess Helena Saltmere.md,196
./02_Worldbuilding/Lore/Crown of Pearls Eternal.md,196
./02_Worldbuilding/Lore/Gimli Deepcurrent.md,196
./02_Worldbuilding/Lore/Temporal Anchor Station.md,196
./02_Worldbuilding/Lore/Hereditary Houses.md,196
./02_Worldbuilding/Lore/Abyssal Depths.md,196
./02_Worldbuilding/Lore/Pearl Divers.md,196
./02_Worldbuilding/Lore/Temporal Sentinels.md,196
./02_Worldbuilding/Lore/Elder Deep Ones.md,196
./02_Worldbuilding/Lore/Chronological Compass.md,196
./02_Worldbuilding/Lore/The Docks.md,196
./02_Worldbuilding/Lore/Pressure Tolerance.md,196
./02_Worldbuilding/Lore/Future Aquabyssos.md,196
./02_Worldbuilding/Lore/Canal Master Typhoon Currentwise.md,196
./02_Worldbuilding/Lore/Pressure Current.md,196
./02_Worldbuilding/Lore/Citizens' Budget Review.md,196
./02_Worldbuilding/Lore/Prismatic Plankton.md,196
./02_Worldbuilding/Lore/Identity Weaver False-Self.md,196
./02_Worldbuilding/Lore/Archive of Forgotten Depths.md,196
./02_Worldbuilding/Lore/Memory Attendants.md,196
./02_Worldbuilding/Lore/Arcana.md,196
./02_Worldbuilding/Lore/Abyssal Flora.md,196
./02_Worldbuilding/Lore/Wraith Duchesses.md,196
./02_Worldbuilding/Lore/Titan Coral.md,196
./02_Worldbuilding/Lore/The Crown Eternal.md,196
./02_Worldbuilding/Lore/Thornwick Hall.md,196
./02_Worldbuilding/Lore/The Deep Silence.md,196
./02_Worldbuilding/Lore/Shadowlands.md,196
./02_Worldbuilding/Lore/Timeline Fractures.md,196
./02_Worldbuilding/Lore/Future-Seer Prescient.md,196
./02_Worldbuilding/Lore/Spymaster Echo.md,196
./02_Worldbuilding/Lore/Pressure Territories.md,196
./02_Worldbuilding/Lore/Jeeves.md,196
./02_Worldbuilding/Lore/Light Gardeners.md,196
./02_Worldbuilding/Lore/Master of the Gallery Cornelius Publicvoice.md,196
./02_Worldbuilding/Lore/Rangers of the Living Dawn.md,196
./02_Worldbuilding/Lore/Temporal Sciences.md,196
./02_Worldbuilding/Lore/The Sunken Bazaar.md,196
./02_Worldbuilding/Lore/Sea Silk.md,196
./02_Worldbuilding/Lore/Artisan Collective.md,196
./02_Worldbuilding/Lore/Temporal Anchor.md,196
./02_Worldbuilding/Lore/Ambassador Sage Bridgebuilder.md,196
./02_Worldbuilding/Lore/Great Sundering.md,196
./02_Worldbuilding/Lore/Deep Biology Institute.md,196
./02_Worldbuilding/Lore/Depth Compass.md,196
./02_Worldbuilding/Lore/The Crystal Council.md,196
./02_Worldbuilding/Lore/Far Realms.md,196
./02_Worldbuilding/Lore/Regent Thalassa.md,196
./02_Worldbuilding/Lore/Multiverse.md,196
./02_Worldbuilding/Lore/Sage Finn Remembrance.md,196
./02_Worldbuilding/Lore/Marquis Benedict Riversend.md,196
./02_Worldbuilding/Lore/Corruption Broker Silver Currentfloat.md,196
./02_Worldbuilding/Lore/The Void Beneath.md,196
./02_Worldbuilding/Lore/Sea Witches.md,196
./02_Worldbuilding/Lore/The Loop Breaker.md,196
./02_Worldbuilding/Lore/Golden Ballroom.md,196
./02_Worldbuilding/Lore/Deep Current Pirates.md,196
./02_Worldbuilding/Lore/Windwright Collective.md,196
./02_Worldbuilding/Lore/Abyssal Steel.md,196
./02_Worldbuilding/Lore/Whispers.md,196
./02_Worldbuilding/Lore/Abyssal Fish.md,196
./02_Worldbuilding/Lore/The Coral Throne.md,196
./02_Worldbuilding/Lore/Heart Crystal.md,196
./02_Worldbuilding/Lore/Master Merchant Luna Fairweigh.md,196
./02_Worldbuilding/Lore/Emergency Response Protocol.md,196
./02_Worldbuilding/Lore/The Probability Courts.md,196
./02_Worldbuilding/Lore/Market Security Force.md,196
./02_Worldbuilding/Lore/Crystal Jellies.md,196
./02_Worldbuilding/Lore/Pressure Shadows.md,196
./02_Worldbuilding/Lore/Market Sovereign Vex Goldenshadow.md,196
./02_Worldbuilding/Lore/Tidal Diplomat Nerida.md,197
./02_Worldbuilding/Lore/Sympathetic Officer.md,197
./02_Worldbuilding/Lore/Deep Oracle.md,197
./02_Worldbuilding/Lore/Master Artist Pearl.md,197
./02_Worldbuilding/Lore/Guardian Night-Speaker.md,197
./02_Worldbuilding/Lore/Local Friend.md,197
./02_Worldbuilding/Lore/Innovative Artisan.md,197
./02_Worldbuilding/Lore/Marina Mindwell.md,197
./02_Worldbuilding/Lore/Security Chief.md,197
./02_Worldbuilding/Lore/Student Researcher Brightwater.md,197
./02_Worldbuilding/Lore/Diplomatic Training Institute.md,197
./02_Worldbuilding/Lore/Political Hardliner.md,197
./02_Worldbuilding/Lore/Academic Rival.md,197
./02_Worldbuilding/Lore/Surface Mystic.md,197
./02_Worldbuilding/Lore/Journeyman Smith Iron.md,197
./02_Worldbuilding/Lore/Banker Merchant.md,197
./02_Worldbuilding/Lore/Military Commander Steel.md,197
./02_Worldbuilding/Lore/Underground Railroad Leader.md,197
./02_Worldbuilding/Lore/Student Engineer Bronze.md,197
./02_Worldbuilding/Lore/Marcus Goldleaf.md,197
./02_Worldbuilding/Lore/Reform-Minded Official.md,197
./02_Worldbuilding/Lore/Shadow Faction Representative.md,197
./02_Worldbuilding/Lore/Elena Goldleaf.md,197
./02_Worldbuilding/Lore/Independent Merchant.md,197
./02_Worldbuilding/Lore/The Cosmic Entity.md,197
./02_Worldbuilding/Lore/Government Official.md,197
./02_Worldbuilding/Lore/Council Representative.md,197
./02_Worldbuilding/Lore/Academic Contact.md,197
./02_Worldbuilding/Lore/Criminal Boss.md,197
./02_Worldbuilding/Lore/Military Intelligence.md,197
./02_Worldbuilding/Lore/Loyal Sergeant.md,197
./02_Worldbuilding/Lore/Marcus Depthward.md,197
./02_Worldbuilding/Lore/Scholar Void-Touched.md,197
./02_Worldbuilding/Lore/Elder Scholar Profundus.md,197
./02_Worldbuilding/Lore/Noble House Representative.md,197
./02_Worldbuilding/Lore/Initiate Shadow-Walker.md,197
./02_Worldbuilding/Lore/Royal Enchanter Mystic.md,197
./02_Worldbuilding/Lore/Military Commander.md,197
./02_Worldbuilding/Lore/Council Speaker Tide.md,197
./02_Worldbuilding/Lore/Adventure Companion.md,197
./02_Worldbuilding/Lore/Apprentice Copper.md,197
./02_Worldbuilding/Lore/The Umbral Exchange.md,198
./02_Worldbuilding/Lore/The Deep Territories.md,198
./02_Worldbuilding/Lore/The Depth Oracles.md,198
./02_Worldbuilding/Lore/Market Square.md,198
./02_Worldbuilding/Lore/The Celestial Wind.md,198
./02_Worldbuilding/Lore/The Exotic Emporium.md,198
./02_Worldbuilding/Lore/Crystal Resonance Chambers.md,198
./02_Worldbuilding/Lore/High Warden Solarius Brightforge.md,200
./02_Worldbuilding/Lore/Speaker Marcus Resonance.md,200
./02_Worldbuilding/Lore/Councilor Nerida Constitutionalist.md,200
./02_Worldbuilding/Lore/Judge-Militant Adamant Truestone.md,200
./02_Worldbuilding/Lore/Spymaster Quartz Clearview.md,200
./02_Worldbuilding/Lore/The Shadowwatch Bastion.md,200
./02_Worldbuilding/Lore/The Symbiotic Sanctuaries.md,200
./02_Worldbuilding/Lore/Drill Commander Titanius Ironcrystal.md,200
./02_Worldbuilding/Lore/Maestra Luminara Crystalweave.md,200
./02_Worldbuilding/Lore/The Crystal Gardens.md,200
./02_Worldbuilding/Lore/Representative Marina Compromiser.md,200
./02_Worldbuilding/Lore/High Symbiont Malachar the First-Bonded.md,200
./02_Worldbuilding/Lore/Aethermoor Government.md,200
./02_Worldbuilding/Lore/Councilor Luna Transcendent.md,200
./02_Worldbuilding/Lore/Representative Phoenix Adaptable.md,200
./02_Worldbuilding/Lore/Councilor Zara Futureweaver.md,200
./02_Worldbuilding/Lore/Artificer-General Magnus Gemheart.md,200
./02_Worldbuilding/Lore/The Crystalline Citadel.md,200
./02_Worldbuilding/Lore/Representative Coral Steadfast.md,200
./02_Worldbuilding/Lore/Ambassador-Warden Luna Peacegem.md,200
./02_Worldbuilding/Lore/Councilor Depth Harmonizer.md,200
./02_Worldbuilding/Lore/Duchess Wave Tsunami.md,201
./02_Worldbuilding/Lore/Count Spark Lightning.md,201
./02_Worldbuilding/Lore/Stormcaller Navy.md,201
./02_Worldbuilding/Lore/The Abyssal Empire.md,201
./02_Worldbuilding/Lore/The Phantom Tide.md,201
./02_Worldbuilding/Lore/The Tempest Faithful.md,201
./02_Worldbuilding/Lore/Grand Admiral Typhoon Stormcrest.md,201
./02_Worldbuilding/Lore/Stormguard.md,201
./02_Worldbuilding/Lore/Marquis Storm Tempest.md,201
./02_Worldbuilding/Lore/University of Current Studies.md,201
./02_Worldbuilding/Lore/The Deep Republic.md,201
./02_Worldbuilding/Lore/High Stormcaller Cirrus Cloudweaver.md,201
./02_Worldbuilding/Lore/Chancellor Squall Deepcurrent.md,201
./02_Worldbuilding/Lore/Tempest Sovereignty.md,201
./02_Worldbuilding/Lore/The Tempest Sovereignty.md,201
./02_Worldbuilding/Lore/The Spire of Hope.md,204
./02_Worldbuilding/Lore/Luminary Ambassador Lysander Bridgemaker.md,204
./02_Worldbuilding/Lore/Scholar Dr. Vera Theological.md,204
./02_Worldbuilding/Lore/Luminary Counselor Elena Hopebringer.md,204
./02_Worldbuilding/Lore/The Cosmic Altar.md,204
./02_Worldbuilding/Lore/The Spire of Knowledge.md,204
./02_Worldbuilding/Lore/Luminary Scholar Vera Brightpage.md,204
./02_Worldbuilding/Lore/Oracle Sister Luna Visionseeker.md,204
./02_Worldbuilding/Lore/Refugee Leader Maria Dispossessed.md,204
./02_Worldbuilding/Lore/Scribe Master Augustine Brightquill.md,204
./02_Worldbuilding/Lore/The Eternal Flame.md,204
./02_Worldbuilding/Lore/Luminary Marcus Healwright.md,204
./02_Worldbuilding/Lore/The Starlight Chamber.md,204
./02_Worldbuilding/Lore/The Spire of Healing.md,204
./02_Worldbuilding/Lore/Paladins of Light.md,204
./02_Worldbuilding/Lore/The Spire of Mercy.md,204
./02_Worldbuilding/Lore/The Spire of Unity.md,204
./02_Worldbuilding/Lore/Sister Maria Purelight.md,204
./02_Worldbuilding/Lore/Luminary Judge Thaddeus Truthseeker.md,204
./02_Worldbuilding/Lore/Luminary Commander Gareth Boldstrike.md,204
./02_Worldbuilding/Lore/Brother Thomas the Illuminated.md,204
./02_Worldbuilding/Lore/High Luminary Celestine Brightward.md,204
./02_Worldbuilding/Lore/The Underground.md,204
./02_Worldbuilding/Lore/Luminary Mother Sophia Gentleheart.md,204
./02_Worldbuilding/Lore/Illumination Crystal.md,204
./02_Worldbuilding/Lore/Mother Superior Cordelia Mercyheart.md,204
./02_Worldbuilding/Lore/The Spire of Justice.md,204
./02_Worldbuilding/Lore/The Spire of Courage.md,204
./02_Worldbuilding/Lore/Illumination Crystals.md,204
./02_Worldbuilding/Lore/Ambassador Elena Diplomatic.md,204
./02_Worldbuilding/Lore/The Grand Crystal Exchange.md,204
./02_Worldbuilding/Lore/Novice Apprentice Sarah Hopeful.md,204
./02_Worldbuilding/Lore/Prince Caspian.md,205
./02_Worldbuilding/Lore/Goldwin the Merchant.md,205
./02_Worldbuilding/Lore/Magical Authentication.md,205
./02_Worldbuilding/Lore/The Mercy Accords.md,205
./02_Worldbuilding/Lore/Seal Vault Complex.md,205
./02_Worldbuilding/Lore/The Nameless Scholar.md,205
./02_Worldbuilding/Lore/Royal Government.md,205
./02_Worldbuilding/Lore/The Sacred Senate.md,205
./02_Worldbuilding/Lore/Seraphina the Beautiful.md,205
./02_Worldbuilding/Lore/The Shadow Merchant Prime.md,205
./02_Worldbuilding/Lore/Stormwind the Navigator.md,205
./02_Worldbuilding/Lore/Authentication Magic.md,205
./02_Worldbuilding/Lore/Thornweaver the Druid.md,205
./02_Worldbuilding/Lore/The Depth Councils.md,205
./02_Worldbuilding/Lore/Reality Anchoring.md,205
./02_Worldbuilding/Lore/Seven Shards.md,205
./02_Worldbuilding/Lore/Trade Representatives.md,205
./02_Worldbuilding/Lore/Authenticity Verification.md,205
./02_Worldbuilding/Lore/International Commerce.md,205
./02_Worldbuilding/Lore/The Great Thermal Shift.md,205
./02_Worldbuilding/Lore/The Constitution of Depths.md,205
./02_Worldbuilding/Lore/Commander Shadowguard.md,205
./02_Worldbuilding/Lore/Master Trader Darkmarket.md,205
./02_Worldbuilding/Lore/Shadowthorn the Assassin.md,205
./02_Worldbuilding/Lore/The Pressure Wars.md,205
./02_Worldbuilding/Lore/Governmental Legitimacy.md,205
./02_Worldbuilding/Lore/Marcus the Just.md,205
./02_Worldbuilding/Lore/The Drowning.md,205
./02_Worldbuilding/Lore/Colonial Administration.md,206
./02_Worldbuilding/Lore/Diplomatic Corps.md,206
./02_Worldbuilding/Lore/Trade Networks.md,206
./02_Worldbuilding/Lore/Imperial Navy.md,206
./02_Worldbuilding/Lore/Refugee Integration Protocols.md,207
./02_Worldbuilding/Lore/Dimensional Anchor Systems.md,207
./02_Worldbuilding/Lore/Sanctuary Emergency Systems.md,207
./02_Worldbuilding/Lore/Dimensional Researchers.md,207
./02_Worldbuilding/Lore/Community Resource Sharing.md,207
./02_Worldbuilding/Lore/Architect Temporal Wisdom.md,207
./02_Worldbuilding/Lore/Dimensional Research Institute.md,207
./02_Worldbuilding/Lore/Sanctuary Council Members.md,207
./02_Worldbuilding/Lore/Refugee Community Leaders.md,207
./02_Worldbuilding/Lore/Faith-Stability Magical Theory.md,207
./02_Worldbuilding/Lore/Merchant Prince Aurelius Goldhand.md,208
./02_Worldbuilding/Lore/Translator Polyglot Petra.md,208
./02_Worldbuilding/Lore/Scrap & Salvage.md,208
./02_Worldbuilding/Lore/The Overflow.md,208
./02_Worldbuilding/Lore/The Scales of Fortune.md,208
./02_Worldbuilding/Lore/Vault Prime.md,208
./02_Worldbuilding/Lore/The Crystal Vault.md,208
./02_Worldbuilding/Lore/Common Goods Market.md,208
./02_Worldbuilding/Lore/Master Appraiser Keen-Eye Korvyn.md,208
./02_Worldbuilding/Lore/Aquabyssos Contact Agent Coral.md,208
./02_Worldbuilding/Lore/The Merchant Council.md,208
./02_Worldbuilding/Lore/Crystal Ventures Limited.md,208
./02_Worldbuilding/Lore/Sylvanheart Delegate Aerin Leafwhisper.md,208
./02_Worldbuilding/Lore/The Memory Archive Outpost.md,208
./02_Worldbuilding/Lore/Foreign Exchange Office.md,208
./02_Worldbuilding/Lore/The Debt Collectors.md,208
./02_Worldbuilding/Lore/Ironhold Dock.md,208
./02_Worldbuilding/Lore/The Hiring Hall.md,208
./02_Worldbuilding/Lore/The Deepwater Terminal.md,208
./02_Worldbuilding/Lore/Trade Master Silas Goldwater.md,208
./02_Worldbuilding/Lore/Exotic Goods Dealer Zara Farlands.md,208
./02_Worldbuilding/Lore/Foreign Trade Envoy Lysander Farreach.md,208
./02_Worldbuilding/Lore/The Map Room.md,208
./02_Worldbuilding/Lore/The Azure Fleet Corporation.md,208
./02_Worldbuilding/Lore/Weapons Trader Gareth Steelmerchant.md,208
./02_Worldbuilding/Lore/The Exotic Wharf.md,208
./02_Worldbuilding/Lore/Crystal Merchant Prism Brightstone.md,208
./02_Worldbuilding/Lore/Artisan's Row.md,208
./02_Worldbuilding/Lore/The Deep Vaults.md,208
./02_Worldbuilding/Lore/The Herald's Hall.md,208
./02_Worldbuilding/Lore/The Livestock Yards.md,208
./02_Worldbuilding/Lore/Sundered Steel.md,208
./02_Worldbuilding/Lore/Livestock Trader Big Ben Beastmaster.md,208
./02_Worldbuilding/Lore/The Cargo Inspection Station.md,208
./02_Worldbuilding/Lore/The Spice Road.md,208
./02_Worldbuilding/Lore/The Crystal Exchange.md,208
./02_Worldbuilding/Lore/The Deepwater Consortium.md,208
./02_Worldbuilding/Lore/The Assayers Hall.md,208
./02_Worldbuilding/Lore/The Golden Scales Bank.md,208
./02_Worldbuilding/Lore/Ironhold Ambassador Thorin Coinbeard.md,208
./02_Worldbuilding/Lore/The Rumor Mill.md,208
./02_Worldbuilding/Lore/The Safe Houses.md,208
./02_Worldbuilding/Lore/Information Broker Whisper.md,208
./02_Worldbuilding/Lore/The Ledger Hall.md,208
./02_Worldbuilding/Lore/Common Storage.md,208
./02_Worldbuilding/Lore/The Crystal Pier.md,208
./02_Worldbuilding/Lore/The Crystal Hunters.md,208
./02_Worldbuilding/Lore/Dangerous Goods Storage.md,208
./02_Worldbuilding/Lore/The Compass Rose.md,208
./02_Worldbuilding/Lore/Stevedore Union Hall.md,208
./02_Worldbuilding/Lore/The Azure Guard.md,208
./02_Worldbuilding/Lore/The Information Exchange.md,208
./02_Worldbuilding/Lore/Master Banker Cornelius Coinwright.md,208
./02_Worldbuilding/Lore/The Cold Houses.md,208
./02_Worldbuilding/Lore/Dock Mistress Marina Saltwind.md,208
./02_Worldbuilding/Lore/Administrator Ledger Goldcount.md,210
./02_Worldbuilding/Lore/Legal Counsel Slyph Wordweaver.md,210
./02_Worldbuilding/Lore/Pain-Artist Cruelty Refined.md,210
./02_Worldbuilding/Lore/Lieutenant Bloodcoral Vex Tidebreaker.md,210
./02_Worldbuilding/Lore/Lab Supervisor Kelp Naturalist.md,210
./02_Worldbuilding/Lore/Navigator Slyph Currentwhisper.md,210
./02_Worldbuilding/Lore/Truth-Seeker Probe Mindreader.md,210
./02_Worldbuilding/Lore/Planning Director Strategy Deepthink.md,210
./02_Worldbuilding/Lore/Director Marina Coralstudent.md,210
./02_Worldbuilding/Lore/Memory Thief Recall Stealer.md,210
./02_Worldbuilding/Lore/Supply Master Cargo Deephaul.md,210
./02_Worldbuilding/Lore/Architect Coral Builder.md,210
./02_Worldbuilding/Lore/Intelligence Chief Shadow Knowall.md,210
./02_Worldbuilding/Lore/The Listening Posts.md,211
./02_Worldbuilding/Lore/The Drowned Village.md,211
./02_Worldbuilding/Lore/The Ghostly Librarians.md,211
./02_Worldbuilding/Lore/Refugee Leader Maria Hopesinger.md,211
./02_Worldbuilding/Lore/The Children's Chorus.md,211
./02_Worldbuilding/Lore/The Scholar's Shade.md,211
./02_Worldbuilding/Lore/The Scribes' Sanctuary.md,211
./02_Worldbuilding/Lore/The Phantom Lighthouse.md,211
./02_Worldbuilding/Lore/The Bone Bridges.md,211
./02_Worldbuilding/Lore/The Wind Altar.md,211
./02_Worldbuilding/Lore/The Forbidden Section.md,211
./02_Worldbuilding/Lore/The Echo Chambers.md,211
./02_Worldbuilding/Lore/The Gallery of Faces.md,211
./02_Worldbuilding/Lore/The Memory Pools.md,211
./02_Worldbuilding/Lore/The Silent Watch.md,211
./02_Worldbuilding/Lore/The Wailing Depths.md,211
./02_Worldbuilding/Lore/The Heroes' Hall.md,211
./02_Worldbuilding/Lore/The Mourning Bells.md,211
./02_Worldbuilding/Lore/The Sunken Library.md,211
./02_Worldbuilding/Lore/Spirit Gate.md,211
./02_Worldbuilding/Lore/The Phantom Market.md,211
./02_Worldbuilding/Lore/The Children's Grotto.md,211
./02_Worldbuilding/Lore/Soul Shepherd Marcus Peacemaker.md,211
./02_Worldbuilding/Lore/The Keening Cliffs.md,211
./02_Worldbuilding/Lore/Wind Speaker Aria Ghostheart.md,211
./02_Worldbuilding/Lore/The Forbidden Descent.md,211
./02_Worldbuilding/Lore/The Deep Reading Room.md,211
./02_Worldbuilding/Lore/Grand Master Tempest Windvoice.md,211
./02_Worldbuilding/Lore/The Screaming Chamber.md,211
./02_Worldbuilding/Lore/The Citadel of Azure Flame.md,211
./02_Worldbuilding/Lore/Treasure Hunter Jake Gravecoin.md,211
./02_Worldbuilding/Lore/Dr. Coral Soulseeker.md,211
./02_Worldbuilding/Lore/Widow's Rest.md,211
./02_Worldbuilding/Lore/The Floating Stacks.md,211
./02_Worldbuilding/Lore/The Memorial Alcove.md,211
./02_Worldbuilding/Lore/The Crying Stones.md,211
./02_Worldbuilding/Lore/The Deep Sanctum.md,211
./02_Worldbuilding/Lore/The Scribes' Covenant.md,212
./02_Worldbuilding/Lore/Wraith Curator Ancient-Wisdom.md,212
./02_Worldbuilding/Lore/The Scholar of Eight Arms.md,212
./02_Worldbuilding/Lore/Phantom Archivist Silent Catalogue.md,212
./02_Worldbuilding/Lore/Sage Marina Deeptext.md,212
./02_Worldbuilding/Lore/Spectral Librarian Reverent Bookmark.md,212
./02_Worldbuilding/Lore/The Merchant's Covenant.md,212
./02_Worldbuilding/Lore/University of Depth Studies.md,212
./02_Worldbuilding/Lore/Archivist Coral-Mind Preserver.md,212
./02_Worldbuilding/Lore/Engineer Pressure-Smith.md,212
